timestamp,customer_id,gender,Country,product,units_sold,price_per_unit,total_sales,loyalty_card
19-07-2022 17:45,CUST173,Female,China,Fashion & Accessories,10,120.04,1560.52,No
20-07-2022 17:45,CUST204,Male,Japan,Electronics,7,370,3367,Yes
21-07-2022 17:45,CUST37,Male,Australia,Electronics,14,360.03,6552.55,Yes
22-07-2022 17:45,CUST115,Female,India,Home & Kitchen,4,133.66,695.03,Yes
23-07-2022 17:45,CUST235,Male,United States,Electronics,10,118.7,1543.1,No
24-07-2022 17:45,CUST229,Male,Germany,Clothing,9,71.81,840.18,Yes
25-07-2022 17:45,CUST290,Female,Germany,Electronics,1,53.59,69.67,Yes
26-07-2022 17:45,CUST90,Male,Italy,Home & Kitchen,6,45.91,358.1,No
27-07-2022 17:45,CUST135,Female,New York,Electronics,6,125.8,981.24,No
28-07-2022 17:45,CUST143,Male,Italy,Fashion & Accessories,16,356.29,7410.83,No
29-07-2022 17:45,CUST7,Male,Australia,Clothing,11,412.37,5896.89,Yes
30-07-2022 17:45,CUST174,Male,Italy,Home & Kitchen,7,129.25,1176.17,No
31-07-2022 17:45,CUST161,Female,France,Home & Kitchen,2,306.91,797.97,No
01-08-2022 17:45,CUST141,Female,Germany,Electronics,12,486.47,7005.17,No
02-08-2022 17:45,CUST154,Female,Canada,Clothing,7,58.39,490.48,No
03-08-2022 17:45,CUST116,Male,United States,Electronics,19,87.46,1994.09,No
04-08-2022 17:45,CUST46,Female,Australia,Electronics,20,117.84,2828.16,No
05-08-2022 17:45,CUST71,Female,France,Clothing,5,181.64,1089.84,Yes
06-08-2022 17:45,CUST158,Male,Canada,Fashion & Accessories,18,318.41,6877.66,Yes
07-08-2022 17:45,CUST87,Female,China,Clothing,17,271.25,5533.5,No
08-08-2022 17:45,CUST131,Male,Germany,Electronics,9,19.85,214.38,Yes
09-08-2022 17:45,CUST190,Female,New York,Electronics,12,476.59,6862.9,Yes
10-08-2022 17:45,CUST196,Female,France,Fashion & Accessories,4,255.09,1224.43,No
11-08-2022 17:45,CUST23,Male,Japan,Electronics,1,11.56,13.87,No
12-08-2022 17:45,CUST239,Male,China,Electronics,9,188.09,2031.37,No
13-08-2022 17:45,CUST240,Female,Japan,Fashion & Accessories,17,16.5,336.6,Yes
14-08-2022 17:45,CUST98,Male,Japan,Clothing,9,144.7,1562.76,No
15-08-2022 17:45,CUST177,Male,France,Home & Kitchen,11,118.94,1570.01,No
16-08-2022 17:45,CUST255,Male,United States,Fashion & Accessories,10,242.8,2913.6,Yes
17-08-2022 17:45,CUST239,Female,Japan,Fashion & Accessories,12,277.34,3993.7,Yes
18-08-2022 17:45,CUST283,Female,Brazil,Clothing,14,149.53,2512.1,Yes
19-08-2022 17:45,CUST263,Male,Germany,Home & Kitchen,15,434.96,7829.28,Yes
20-08-2022 17:45,CUST29,Male,China,Clothing,16,179.05,3437.76,No
21-08-2022 17:45,CUST239,Male,Germany,Electronics,12,114.33,1646.35,Yes
22-08-2022 17:45,CUST268,Female,China,Electronics,5,70.28,421.68,No
23-08-2022 17:45,CUST14,Male,China,Electronics,12,95.44,1374.34,No
24-08-2022 17:45,CUST84,Male,United States,Electronics,14,449.49,7551.43,Yes
